key,date,time_rd,lottery,draw,categoria,result,best_signal,best_a11,decision,hits_quiniela_topq,hits_quiniela_top12,pale_hits,source_rows_hist_used
2026-06-14|Anguilla|Anguila 9PM|2026-06-14 21:00,2026-06-14,2026-06-14 21:00,Anguilla,Anguila 9PM,NUCLEO,01-12-10,0.025379509144970575,5,❌ NO JUGAR,0,1,0,2400.0
2026-06-15|La Primera|Quiniela La Primera|2026-06-15 12:00,2026-06-15,2026-06-15 12:00,La Primera,Quiniela La Primera,NUCLEO,24-34-79,0.03408565320812124,6,❌ NO JUGAR,0,0,0,2802.0
2026-06-15|Anguilla|Anguila 1PM|2026-06-15 13:00,2026-06-15,2026-06-15 13:00,Anguilla,Anguila 1PM,NUCLEO,94-26-12,0.025304892098511448,3,✅ JUGAR — NÚCLEO,0,0,0,534.0
2026-06-15|La Nacional|Loteria Nacional- Gana Más|2026-06-15 14:30,2026-06-15,2026-06-15 14:30,La Nacional,Loteria Nacional- Gana Más,NUCLEO,44-50-62,0.010122285138803375,2,✅ JUGAR — NÚCLEO,0,0,0,1062.0
2026-06-15|Anguilla|Anguila 6PM|2026-06-15 18:00,2026-06-15,2026-06-15 18:00,Anguilla,Anguila 6PM,NUCLEO,70-14-27,0.016212928737588703,2,✅ JUGAR — NÚCLEO,0,0,0,1581.0
2026-06-15|Anguilla|Anguila 9PM|2026-06-15 21:00,2026-06-15,2026-06-15 21:00,Anguilla,Anguila 9PM,NUCLEO,35-13-10,0.010580109390276897,4,✅ JUGAR — NÚCLEO,0,0,0,1836.0
2026-06-15|La Nacional|Loteria Nacional- Noche|2026-06-15 21:00,2026-06-15,2026-06-15 21:00,La Nacional,Loteria Nacional- Noche,VIGILANCIA,28-86-92,0.002751290809183176,2,❌ NO JUGAR,0,0,0,1836.0
2026-06-16|La Primera|Quiniela La Primera|2026-06-16 12:00,2026-06-16,2026-06-16 12:00,La Primera,Quiniela La Primera,NUCLEO,69-38-13,0.03408565320812124,6,❌ NO JUGAR,0,0,0,2796.0
2026-06-16|Anguilla|Anguila 1PM|2026-06-16 13:00,2026-06-16,2026-06-16 13:00,Anguilla,Anguila 1PM,NUCLEO,23-14-12,0.010255146439969904,1,❌ NO JUGAR,0,0,0,534.0
2026-06-16|La Nacional|Loteria Nacional- Gana Más|2026-06-16 14:30,2026-06-16,2026-06-16 14:30,La Nacional,Loteria Nacional- Gana Más,NUCLEO,54-61-18,0.010122285138803375,2,✅ JUGAR — NÚCLEO,0,1,0,1062.0
2026-06-16|Anguilla|Anguila 6PM|2026-06-16 18:00,2026-06-16,2026-06-16 18:00,Anguilla,Anguila 6PM,NUCLEO,08-42-98,0.016212928737588703,2,✅ JUGAR — NÚCLEO,0,0,0,1581.0
2026-06-16|Anguilla|Anguila 9PM|2026-06-16 21:00,2026-06-16,2026-06-16 21:00,Anguilla,Anguila 9PM,NUCLEO,03-49-59,0.003933084751522313,2,❌ NO JUGAR,0,0,0,1810.0
2026-06-16|La Nacional|Loteria Nacional- Noche|2026-06-16 21:00,2026-06-16,2026-06-16 21:00,La Nacional,Loteria Nacional- Noche,VIGILANCIA,62-11-79,0.004740400162136998,3,❌ NO JUGAR,0,1,0,1810.0
2026-06-17|La Primera|Quiniela La Primera|2026-06-17 12:00,2026-06-17,2026-06-17 12:00,La Primera,Quiniela La Primera,NUCLEO,00-18-40,0.03408565320812124,6,❌ NO JUGAR,0,0,0,2790.0
2026-06-17|Anguilla|Anguila 1PM|2026-06-17 13:00,2026-06-17,2026-06-17 13:00,Anguilla,Anguila 1PM,NUCLEO,35-42-77,0.010255146439969904,1,❌ NO JUGAR,0,1,0,534.0
2026-06-17|La Nacional|Loteria Nacional- Gana Más|2026-06-17 14:30,2026-06-17,2026-06-17 14:30,La Nacional,Loteria Nacional- Gana Más,NUCLEO,54-21-61,0.010122285138803375,2,✅ JUGAR — NÚCLEO,0,2,0,1062.0
2026-06-17|Anguilla|Anguila 6PM|2026-06-17 18:00,2026-06-17,2026-06-17 18:00,Anguilla,Anguila 6PM,NUCLEO,11-91-06,0.016212928737588703,2,✅ JUGAR — NÚCLEO,0,0,0,1581.0
2026-06-17|Anguilla|Anguila 9PM|2026-06-17 21:00,2026-06-17,2026-06-17 21:00,Anguilla,Anguila 9PM,NUCLEO,33-04-44,0.004072517961699132,2,❌ NO JUGAR,0,0,0,1856.0
2026-06-17|La Nacional|Loteria Nacional- Noche|2026-06-17 21:00,2026-06-17,2026-06-17 21:00,La Nacional,Loteria Nacional- Noche,VIGILANCIA,63-65-87,0.006450768781559684,4,🔍 JUGAR — VIGILANCIA,0,0,0,1856.0
2026-06-18|La Primera|Quiniela La Primera|2026-06-18 12:00,2026-06-18,2026-06-18 12:00,La Primera,Quiniela La Primera,NUCLEO,46-16-67,0.03408565320812124,6,❌ NO JUGAR,1,1,0,2784.0
2026-06-18|Anguilla|Anguila 1PM|2026-06-18 13:00,2026-06-18,2026-06-18 13:00,Anguilla,Anguila 1PM,NUCLEO,05-37-26,0.025304892098511448,3,✅ JUGAR — NÚCLEO,0,0,0,534.0
2026-06-18|La Nacional|Loteria Nacional- Gana Más|2026-06-18 14:30,2026-06-18,2026-06-18 14:30,La Nacional,Loteria Nacional- Gana Más,NUCLEO,97-79-15,0.012472361284764458,2,✅ JUGAR — NÚCLEO,0,0,0,1062.0
2026-06-18|Anguilla|Anguila 6PM|2026-06-18 18:00,2026-06-18,2026-06-18 18:00,Anguilla,Anguila 6PM,NUCLEO,09-73-99,0.016212928737588703,2,✅ JUGAR — NÚCLEO,0,0,0,1581.0
2026-06-18|Anguilla|Anguila 9PM|2026-06-18 21:00,2026-06-18,2026-06-18 21:00,Anguilla,Anguila 9PM,NUCLEO,80-81-76,0.010885018004677784,4,✅ JUGAR — NÚCLEO,0,0,0,1768.0
2026-06-18|La Nacional|Loteria Nacional- Noche|2026-06-18 21:00,2026-06-18,2026-06-18 21:00,La Nacional,Loteria Nacional- Noche,VIGILANCIA,81-43-98,0.003125866304144553,3,❌ NO JUGAR,0,0,0,1768.0
2026-06-19|La Primera|Quiniela La Primera|2026-06-19 12:00,2026-06-19,2026-06-19 12:00,La Primera,Quiniela La Primera,NUCLEO,54-56-13,0.03408565320812124,6,❌ NO JUGAR,0,0,0,2781.0
2026-06-19|Anguilla|Anguila 1PM|2026-06-19 13:00,2026-06-19,2026-06-19 13:00,Anguilla,Anguila 1PM,NUCLEO,65-15-22,0.025304892098511448,3,✅ JUGAR — NÚCLEO,0,1,0,534.0
2026-06-19|La Nacional|Loteria Nacional- Gana Más|2026-06-19 14:30,2026-06-19,2026-06-19 14:30,La Nacional,Loteria Nacional- Gana Más,NUCLEO,87-30-86,0.01245221505127095,2,✅ JUGAR — NÚCLEO,0,0,0,1062.0
2026-06-19|Anguilla|Anguila 6PM|2026-06-19 18:00,2026-06-19,2026-06-19 18:00,Anguilla,Anguila 6PM,NUCLEO,42-97-75,0.016212928737588703,2,✅ JUGAR — NÚCLEO,0,1,0,1581.0
2026-06-19|Anguilla|Anguila 9PM|2026-06-19 21:00,2026-06-19,2026-06-19 21:00,Anguilla,Anguila 9PM,NUCLEO,20-90-38,0.001205664835383226,2,❌ NO JUGAR,0,0,0,1841.0
2026-06-19|La Nacional|Loteria Nacional- Noche|2026-06-19 21:00,2026-06-19,2026-06-19 21:00,La Nacional,Loteria Nacional- Noche,VIGILANCIA,63-29-61,0.0004592180859359063,2,❌ NO JUGAR,0,2,0,1841.0
2026-06-20|La Primera|Quiniela La Primera|2026-06-20 12:00,2026-06-20,2026-06-20 12:00,La Primera,Quiniela La Primera,NUCLEO,39-93-61,0.03408565320812124,6,❌ NO JUGAR,0,1,0,2772.0
2026-06-20|Anguilla|Anguila 1PM|2026-06-20 13:00,2026-06-20,2026-06-20 13:00,Anguilla,Anguila 1PM,NUCLEO,43-05-23,0.019361008410060485,2,✅ JUGAR — NÚCLEO,0,0,0,534.0
2026-06-20|La Nacional|Loteria Nacional- Gana Más|2026-06-20 14:30,2026-06-20,2026-06-20 14:30,La Nacional,Loteria Nacional- Gana Más,NUCLEO,99-53-10,0.013379298410199485,2,✅ JUGAR — NÚCLEO,0,0,0,1062.0
2026-06-20|Anguilla|Anguila 6PM|2026-06-20 18:00,2026-06-20,2026-06-20 18:00,Anguilla,Anguila 6PM,NUCLEO,93-69-43,0.016212928737588703,2,✅ JUGAR — NÚCLEO,1,1,0,1581.0
2026-06-20|Anguilla|Anguila 9PM|2026-06-20 21:00,2026-06-20,2026-06-20 21:00,Anguilla,Anguila 9PM,NUCLEO,08-37-85,0.01408327593072683,3,✅ JUGAR — NÚCLEO,0,0,0,2109.0
2026-06-20|La Nacional|Loteria Nacional- Noche|2026-06-20 21:00,2026-06-20,2026-06-20 21:00,La Nacional,Loteria Nacional- Noche,VIGILANCIA,70-04-65,0.00815421054272714,2,🔍 JUGAR — VIGILANCIA,0,0,0,2109.0
2026-06-21|La Primera|Quiniela La Primera|2026-06-21 12:00,2026-06-21,2026-06-21 12:00,La Primera,Quiniela La Primera,NUCLEO,85-05-92,0.048413881006662544,6,❌ NO JUGAR,0,0,0,2766.0
2026-06-21|Anguilla|Anguila 1PM|2026-06-21 13:00,2026-06-21,2026-06-21 13:00,Anguilla,Anguila 1PM,NUCLEO,89-62-78,0.0220651675977313,3,✅ JUGAR — NÚCLEO,0,1,0,534.0
2026-06-21|La Nacional|Loteria Nacional- Gana Más|2026-06-21 14:30,2026-06-21,2026-06-21 14:30,La Nacional,Loteria Nacional- Gana Más,NUCLEO,41-58-89,0.013379298410199485,2,✅ JUGAR — NÚCLEO,0,0,0,1062.0
2026-06-21|Anguilla|Anguila 6PM|2026-06-21 18:00,2026-06-21,2026-06-21 18:00,Anguilla,Anguila 6PM,NUCLEO,99-43-92,0.027051590965230604,3,✅ JUGAR — NÚCLEO,1,1,0,1581.0
2026-06-21|La Nacional|Loteria Nacional- Noche|2026-06-21 18:00,2026-06-21,2026-06-21 18:00,La Nacional,Loteria Nacional- Noche,VIGILANCIA,44-00-10,0.017086450650166396,3,🔍 JUGAR — VIGILANCIA,0,1,0,1581.0
2026-06-21|Anguilla|Anguila 9PM|2026-06-21 21:00,2026-06-21,2026-06-21 21:00,Anguilla,Anguila 9PM,NUCLEO,22-79-64,0.018587071196055925,5,❌ NO JUGAR,0,0,0,2400.0
2026-06-22|La Primera|Quiniela La Primera|2026-06-22 12:00,2026-06-22,2026-06-22 12:00,La Primera,Quiniela La Primera,NUCLEO,16-52-51,0.048413881006662544,3,❌ NO JUGAR,0,0,0,2760.0
2026-06-22|Anguilla|Anguila 1PM|2026-06-22 13:00,2026-06-22,2026-06-22 13:00,Anguilla,Anguila 1PM,NUCLEO,08-07-87,0.0220651675977313,3,✅ JUGAR — NÚCLEO,0,0,0,534.0
2026-06-22|La Nacional|Loteria Nacional- Gana Más|2026-06-22 14:30,2026-06-22,2026-06-22 14:30,La Nacional,Loteria Nacional- Gana Más,NUCLEO,58-07-21,0.013364281984493164,2,✅ JUGAR — NÚCLEO,0,0,0,1062.0
2026-06-22|Anguilla|Anguila 6PM|2026-06-22 18:00,2026-06-22,2026-06-22 18:00,Anguilla,Anguila 6PM,NUCLEO,77-89-70,0.02425275985523125,3,✅ JUGAR — NÚCLEO,0,0,0,1584.0
2026-06-22|Anguilla|Anguila 9PM|2026-06-22 21:00,2026-06-22,2026-06-22 21:00,Anguilla,Anguila 9PM,NUCLEO,64-13-75,0.00735923609292709,4,❌ NO JUGAR,0,0,0,1667.0
2026-06-22|La Nacional|Loteria Nacional- Noche|2026-06-22 21:00,2026-06-22,2026-06-22 21:00,La Nacional,Loteria Nacional- Noche,VIGILANCIA,74-05-20,0.005860431292779892,3,🔍 JUGAR — VIGILANCIA,0,0,0,1667.0
2026-06-23|La Primera|Quiniela La Primera|2026-06-23 12:00,2026-06-23,2026-06-23 12:00,La Primera,Quiniela La Primera,NUCLEO,12-50-16,0.048413881006662544,6,❌ NO JUGAR,0,0,0,2754.0
2026-06-23|Anguilla|Anguila 1PM|2026-06-23 13:00,2026-06-23,2026-06-23 13:00,Anguilla,Anguila 1PM,NUCLEO,09-39-06,0.01931300301499423,2,✅ JUGAR — NÚCLEO,0,1,0,534.0
2026-06-23|La Nacional|Loteria Nacional- Gana Más|2026-06-23 14:30,2026-06-23,2026-06-23 14:30,La Nacional,Loteria Nacional- Gana Más,NUCLEO,07-23-59,0.013349085793499615,2,✅ JUGAR — NÚCLEO,1,1,0,1065.0
2026-06-23|Anguilla|Anguila 6PM|2026-06-23 18:00,2026-06-23,2026-06-23 18:00,Anguilla,Anguila 6PM,NUCLEO,56-78-05,0.024207571849865217,3,✅ JUGAR — NÚCLEO,0,0,0,1590.0
2026-06-23|Anguilla|Anguila 9PM|2026-06-23 21:00,2026-06-23,2026-06-23 21:00,Anguilla,Anguila 9PM,NUCLEO,18-50-56,0.005220824862684388,2,❌ NO JUGAR,1,2,0,1766.0
2026-06-23|La Nacional|Loteria Nacional- Noche|2026-06-23 21:00,2026-06-23,2026-06-23 21:00,La Nacional,Loteria Nacional- Noche,VIGILANCIA,35-00-63,0.004882357800008999,4,❌ NO JUGAR,0,0,0,1766.0
2026-06-24|La Primera|Quiniela La Primera|2026-06-24 12:00,2026-06-24,2026-06-24 12:00,La Primera,Quiniela La Primera,NUCLEO,50-51-07,0.048413881006662544,6,❌ NO JUGAR,0,1,0,2748.0
2026-06-24|Anguilla|Anguila 1PM|2026-06-24 13:00,2026-06-24,2026-06-24 13:00,Anguilla,Anguila 1PM,NUCLEO,92-88-29,0.022030467640041802,3,✅ JUGAR — NÚCLEO,0,0,0,534.0
2026-06-24|La Nacional|Loteria Nacional- Gana Más|2026-06-24 14:30,2026-06-24,2026-06-24 14:30,La Nacional,Loteria Nacional- Gana Más,NUCLEO,41-07-81,0.013349085793499615,2,✅ JUGAR — NÚCLEO,1,1,0,1065.0
2026-06-24|Anguilla|Anguila 6PM|2026-06-24 18:00,2026-06-24,2026-06-24 18:00,Anguilla,Anguila 6PM,NUCLEO,54-10-00,0.02535977264124353,3,✅ JUGAR — NÚCLEO,0,0,0,1590.0
2026-06-24|Anguilla|Anguila 9PM|2026-06-24 21:00,2026-06-24,2026-06-24 21:00,Anguilla,Anguila 9PM,NUCLEO,47-99-77,0.0026796454986947934,2,❌ NO JUGAR,0,0,0,1679.0
2026-06-24|La Nacional|Loteria Nacional- Noche|2026-06-24 21:00,2026-06-24,2026-06-24 21:00,La Nacional,Loteria Nacional- Noche,VIGILANCIA,47-46-28,0.0032573315577504886,3,❌ NO JUGAR,0,0,0,1679.0
2026-06-25|La Primera|Quiniela La Primera|2026-06-25 12:00,2026-06-25,2026-06-25 12:00,La Primera,Quiniela La Primera,NUCLEO,66-21-08,0.048413881006662544,6,❌ NO JUGAR,0,1,0,2742.0
2026-06-25|Anguilla|Anguila 1PM|2026-06-25 13:00,2026-06-25,2026-06-25 13:00,Anguilla,Anguila 1PM,NUCLEO,84-62-73,0.023611039138762734,3,✅ JUGAR — NÚCLEO,0,2,0,534.0
2026-06-25|La Nacional|Loteria Nacional- Gana Más|2026-06-25 14:30,2026-06-25,2026-06-25 14:30,La Nacional,Loteria Nacional- Gana Más,NUCLEO,14-38-85,0.015472584170338794,2,✅ JUGAR — NÚCLEO,0,0,0,1065.0
2026-06-25|Anguilla|Anguila 6PM|2026-06-25 18:00,2026-06-25,2026-06-25 18:00,Anguilla,Anguila 6PM,NUCLEO,58-79-81,0.02660708043469542,3,✅ JUGAR — NÚCLEO,0,1,0,1590.0
2026-06-25|Anguilla|Anguila 9PM|2026-06-25 21:00,2026-06-25,2026-06-25 21:00,Anguilla,Anguila 9PM,NUCLEO,84-69-79,0.0031049618590724484,2,❌ NO JUGAR,1,2,0,1750.0
2026-06-25|La Nacional|Loteria Nacional- Noche|2026-06-25 21:00,2026-06-25,2026-06-25 21:00,La Nacional,Loteria Nacional- Noche,VIGILANCIA,27-63-86,0.005327207503788311,3,🔍 JUGAR — VIGILANCIA,0,0,0,1750.0
2026-06-26|La Primera|Quiniela La Primera|2026-06-26 12:00,2026-06-26,2026-06-26 12:00,La Primera,Quiniela La Primera,NUCLEO,42-10-64,0.048413881006662544,6,❌ NO JUGAR,0,0,0,2736.0
2026-06-26|Anguilla|Anguila 1PM|2026-06-26 13:00,2026-06-26,2026-06-26 13:00,Anguilla,Anguila 1PM,NUCLEO,49-30-66,0.023611039138762734,3,✅ JUGAR — NÚCLEO,0,0,0,534.0
2026-06-26|La Nacional|Loteria Nacional- Gana Más|2026-06-26 14:30,2026-06-26,2026-06-26 14:30,La Nacional,Loteria Nacional- Gana Más,NUCLEO,69-55-50,0.015472584170338794,2,✅ JUGAR — NÚCLEO,0,0,0,1065.0
2026-06-26|Anguilla|Anguila 6PM|2026-06-26 18:00,2026-06-26,2026-06-26 18:00,Anguilla,Anguila 6PM,NUCLEO,98-38-15,0.02660708043469542,3,✅ JUGAR — NÚCLEO,0,0,0,1590.0
2026-06-26|Anguilla|Anguila 9PM|2026-06-26 21:00,2026-06-26,2026-06-26 21:00,Anguilla,Anguila 9PM,NUCLEO,31-60-63,0.003613895117359026,2,❌ NO JUGAR,0,0,0,1760.0
2026-06-26|La Nacional|Loteria Nacional- Noche|2026-06-26 21:00,2026-06-26,2026-06-26 21:00,La Nacional,Loteria Nacional- Noche,VIGILANCIA,78-74-16,0.010788775942985867,5,❌ NO JUGAR,0,0,0,1760.0
2026-06-27|La Primera|Quiniela La Primera|2026-06-27 12:00,2026-06-27,2026-06-27 12:00,La Primera,Quiniela La Primera,NUCLEO,45-51-38,0.048413881006662544,6,❌ NO JUGAR,0,1,0,2730.0
2026-06-27|Anguilla|Anguila 1PM|2026-06-27 13:00,2026-06-27,2026-06-27 13:00,Anguilla,Anguila 1PM,NUCLEO,59-93-50,0.023611039138762734,3,✅ JUGAR — NÚCLEO,0,0,0,534.0
2026-06-27|La Nacional|Loteria Nacional- Gana Más|2026-06-27 14:30,2026-06-27,2026-06-27 14:30,La Nacional,Loteria Nacional- Gana Más,NUCLEO,47-85-42,0.015472584170338794,2,✅ JUGAR — NÚCLEO,0,0,0,1065.0
2026-06-27|Anguilla|Anguila 6PM|2026-06-27 18:00,2026-06-27,2026-06-27 18:00,Anguilla,Anguila 6PM,NUCLEO,36-86-51,0.02660708043469542,3,✅ JUGAR — NÚCLEO,0,0,0,1590.0
2026-06-27|Anguilla|Anguila 9PM|2026-06-27 21:00,2026-06-27,2026-06-27 21:00,Anguilla,Anguila 9PM,NUCLEO,62-26-94,0.0011824344763235748,2,❌ NO JUGAR,0,0,0,1635.0
2026-06-27|La Nacional|Loteria Nacional- Noche|2026-06-27 21:00,2026-06-27,2026-06-27 21:00,La Nacional,Loteria Nacional- Noche,VIGILANCIA,31-07-50,0.001995442480299879,3,❌ NO JUGAR,0,0,0,1635.0
